Rank,Title,Start Year,End Year,Genres,Rating,Vote Count
1,Breaking Bad,2008,2013,"['Crime', 'Drama', 'Thriller']",9.5,2338527
2,Planet Earth II,2016,2016,['Documentary'],9.4,166828
3,Planet Earth,2006,2006,"['Documentary', 'Family']",9.4,227678
4,Band of Brothers,2001,2001,"['Action', 'Drama', 'History']",9.4,563349
5,Chernobyl,2019,2019,"['Drama', 'History', 'Thriller']",9.3,952802
6,The Wire,2002,2008,"['Crime', 'Drama', 'Thriller']",9.3,404286
7,Avatar: The Last Airbender,2005,2008,"['Animation', 'Action', 'Adventure']",9.3,407450
8,Blue Planet II,2017,2017,['Documentary'],9.3,51991
9,The Sopranos,1999,2007,"['Crime', 'Drama']",9.2,526915
10,Cosmos: A Spacetime Odyssey,2014,2014,['Documentary'],9.2,134306
11,Cosmos,1980,1980,['Documentary'],9.3,48058
12,Our Planet,2019,2023,['Documentary'],9.2,56975
13,Game of Thrones,2011,2019,"['Action', 'Adventure', 'Drama']",9.2,2439079
14,Bluey,2018,2024,"['Animation', 'Family']",9.3,38873
15,The World at War,1973,1974,"['Documentary', 'History', 'War']",9.2,33146
16,Fullmetal Alchemist: Brotherhood,2009,2010,"['Animation', 'Action', 'Adventure']",9.1,222182
17,Life,2009,2009,['Documentary'],9.1,45838
18,Rick and Morty,2013,,"['Animation', 'Adventure', 'Comedy']",9.1,652314
19,The Last Dance,2020,2020,"['Documentary', 'Biography', 'History']",9.0,167186
20,The Twilight Zone,1959,1964,"['Drama', 'Fantasy', 'Horror']",9.0,100819
21,Attack on Titan,2013,2023,"['Animation', 'Action', 'Adventure']",9.1,614346
22,The Vietnam War,2017,2017,"['Documentary', 'History', 'War']",9.1,31583
23,Sherlock,2010,2017,"['Crime', 'Drama', 'Mystery']",9.0,1049880
24,Batman: The Animated Series,1992,1995,"['Animation', 'Action', 'Adventure']",9.0,127463
25,Arcane,2021,2024,"['Animation', 'Action', 'Adventure']",9.0,397456
26,Better Call Saul,2015,2022,"['Crime', 'Drama']",9.0,735213
27,The Office,2005,2013,['Comedy'],9.0,777569
28,The Blue Planet,2001,2001,['Documentary'],9.0,45844
29,Clarkson's Farm,2021,,"['Documentary', 'Comedy', 'Reality-TV']",9.0,72984
30,Scam 1992: The Harshad Mehta Story,2020,2020,"['Biography', 'Crime', 'Drama']",9.2,165048
31,Frozen Planet,2011,2012,['Documentary'],9.0,35753
32,Human Planet,2011,2011,['Documentary'],9.0,29988
33,Hunter x Hunter,2011,2014,"['Animation', 'Action', 'Adventure']",9.0,165030
34,Only Fools and Horses,1981,2003,['Comedy'],9.0,60898
35,Firefly,2002,2003,"['Adventure', 'Drama', 'Sci-Fi']",8.9,291200
36,The Civil War,1990,1990,"['Documentary', 'History', 'War']",9.0,21456
37,Death Note,2006,2007,"['Animation', 'Crime', 'Drama']",8.9,427645
38,Gravity Falls,2012,2016,"['Animation', 'Adventure', 'Comedy']",8.9,157737
39,As If,2021,,['Comedy'],9.0,29652
40,Seinfeld,1989,1998,['Comedy'],8.9,369512
41,Dekalog,1989,1990,['Drama'],8.9,30848
42,The Beatles: Get Back,2021,2021,"['Documentary', 'Biography', 'Music']",8.9,32332
43,Cowboy Bebop,1998,1999,"['Animation', 'Action', 'Adventure']",8.9,154557
44,The Pitt,2025,,['Drama'],8.9,49979
45,True Detective,2014,,"['Crime', 'Drama', 'Mystery']",8.9,704924
46,Nathan for You,2013,2017,"['Documentary', 'Comedy']",8.9,43946
47,Fargo,2014,2024,"['Crime', 'Drama', 'Thriller']",8.8,445558
48,Persona,2018,2024,"['Crime', 'Drama', 'Mystery']",9.0,51869
49,Apocalypse: The Second World War,2009,2009,"['Documentary', 'History', 'War']",9.0,16671
50,Taskmaster,2015,,"['Comedy', 'Game-Show']",9.0,24864
51,Frieren: Beyond Journey's End,2023,,"['Animation', 'Adventure', 'Comedy']",8.9,43060
52,Africa,2013,2013,['Documentary'],8.9,19267
53,When They See Us,2019,2019,"['Biography', 'Crime', 'Drama']",8.8,148508
54,Friends,1994,2004,"['Comedy', 'Romance']",8.9,1146510
55,Last Week Tonight with John Oliver,2014,,"['Comedy', 'News', 'Talk-Show']",8.8,100118
56,It's Always Sunny in Philadelphia,2005,,['Comedy'],8.8,266605
57,Succession,2018,2023,"['Comedy', 'Drama']",8.8,318830
58,The West Wing,1999,2006,['Drama'],8.9,92110
59,TVF Pitchers,2015,2022,"['Comedy', 'Drama']",9.1,75650
60,One Piece,1999,,"['Animation', 'Action', 'Adventure']",9.0,299198
61,Curb Your Enthusiasm,2000,2024,['Comedy'],8.8,157567
62,Monty Python's Flying Circus,1969,1974,['Comedy'],8.8,82630
63,Das Boot,1985,1985,"['Drama', 'War']",8.8,36231
64,BoJack Horseman,2014,2020,"['Animation', 'Comedy', 'Drama']",8.8,211099
65,Fawlty Towers,1975,1979,['Comedy'],8.8,105290
66,The Chosen,2017,,"['Drama', 'History']",9.1,58538
67,Panchayat,2020,,"['Comedy', 'Drama']",9.0,103334
68,Dragon Ball Z,1996,2003,"['Animation', 'Action', 'Adventure']",8.8,162960
69,Leyla and Mecnun,2011,2023,"['Adventure', 'Comedy', 'Drama']",9.0,99844
70,Blackadder Goes Forth,1989,1989,"['Comedy', 'War']",8.8,60605
71,Bleach: Thousand-Year Blood War,2022,,"['Animation', 'Action', 'Adventure']",9.0,61595
72,Pride and Prejudice,1995,1995,"['Drama', 'Romance']",8.8,98411
73,Freaks and Geeks,1999,2000,"['Comedy', 'Drama']",8.8,160058
74,Twin Peaks,1990,1991,"['Crime', 'Drama', 'Mystery']",8.7,232199
75,Dragon Ball Z,1989,1996,"['Animation', 'Action', 'Adventure']",8.8,96541
76,Chappelle's Show,2003,2006,"['Comedy', 'Music']",8.8,76230
77,Narcos,2015,2017,"['Biography', 'Crime', 'Drama']",8.7,502294
78,Vinland Saga,2019,2023,"['Animation', 'Action', 'Adventure']",8.8,101754
79,Gullak,2019,,"['Comedy', 'Drama', 'Family']",9.1,26513
80,When Life Gives You Tangerines,2025,2025,"['Drama', 'History', 'Romance']",9.2,19555
81,"I, Claudius",1976,1976,"['Biography', 'Drama', 'History']",8.8,21003
82,Kota Factory,2019,2021,"['Comedy', 'Drama']",9.0,88081
83,South Park,1997,,"['Animation', 'Comedy']",8.7,423374
84,Reply 1988,2015,2016,"['Comedy', 'Drama', 'Family']",9.0,15951
85,Black Mirror,2011,,"['Crime', 'Drama', 'Mystery']",8.7,696472
86,Ted Lasso,2020,,"['Comedy', 'Drama', 'Sport']",8.8,402712
87,Over the Garden Wall,2014,2014,"['Animation', 'Short', 'Adventure']",8.7,80603
88,Peaky Blinders,2013,2022,"['Crime', 'Drama']",8.7,713977
89,Steins;Gate,2011,2015,"['Animation', 'Comedy', 'Drama']",8.8,83200
90,Six Feet Under,2001,2005,"['Comedy', 'Drama']",8.7,159219
91,Rome,2005,2007,"['Action', 'Drama', 'Romance']",8.7,195439
92,My Mister,2018,2018,"['Drama', 'Family']",9.0,12858
93,X-Men '97,2024,,"['Animation', 'Action', 'Adventure']",8.7,45367
94,Oz,1997,2003,"['Crime', 'Drama', 'Thriller']",8.7,112496
95,Berserk,1997,1998,"['Animation', 'Action', 'Adventure']",8.7,66518
96,Dark,2017,2020,"['Crime', 'Drama', 'Mystery']",8.7,493552
97,Fleabag,2016,2019,"['Comedy', 'Drama']",8.7,227964
98,Severance,2022,,"['Drama', 'Mystery', 'Sci-Fi']",8.7,320834
99,The Shield,2002,2008,"['Crime', 'Drama', 'Thriller']",8.7,93251
100,Downton Abbey,2010,2015,"['Drama', 'Romance']",8.7,235143
101,The Grand Tour,2016,2024,"['Comedy', 'Sport', 'Talk-Show']",8.7,91000
102,Battlestar Galactica,2004,2009,"['Action', 'Adventure', 'Drama']",8.7,182465
103,Mad Men,2007,2015,['Drama'],8.7,275800
104,Peep Show,2003,2015,['Comedy'],8.7,70731
105,Blue Eye Samurai,2023,,"['Animation', 'Action', 'Adventure']",8.7,91846
106,The Simpsons,1989,,"['Animation', 'Comedy']",8.6,454178
107,Invincible,2021,,"['Animation', 'Action', 'Adventure']",8.7,276870
108,Star Trek: The Next Generation,1987,1994,"['Action', 'Adventure', 'Drama']",8.7,144056
109,Monster,2004,2005,"['Animation', 'Crime', 'Drama']",8.7,57519
110,Naruto: Shippuden,2007,2017,"['Animation', 'Action', 'Adventure']",8.7,198997
111,House,2004,2012,"['Drama', 'Mystery']",8.7,560480
112,Arrested Development,2003,2019,['Comedy'],8.6,335151
113,One Punch Man,2015,,"['Animation', 'Action', 'Comedy']",8.7,202578
114,Justice League Unlimited,2004,2006,"['Animation', 'Action', 'Adventure']",8.7,23340
115,The Adventures of Sherlock Holmes,1984,1985,"['Crime', 'Drama', 'Mystery']",8.7,26095
116,Mahabharat,1988,1990,"['Action', 'Adventure', 'Drama']",8.9,25472
117,Friday Night Lights,2006,2011,"['Drama', 'Sport']",8.7,76202
118,Line of Duty,2012,2026,"['Crime', 'Drama', 'Mystery']",8.7,75980
119,Top Gear,2002,2022,"['Adventure', 'Comedy', 'Sport']",8.7,132710
120,The Boys,2019,,"['Action', 'Comedy', 'Crime']",8.6,780166
121,The Marvelous Mrs. Maisel,2017,2023,"['Comedy', 'Drama']",8.7,151355
122,Stranger Things,2016,2025,"['Drama', 'Fantasy', 'Horror']",8.6,1450058
123,How to with John Wilson,2020,2023,"['Documentary', 'Comedy']",8.7,15668
124,The Thick of It,2005,2012,['Comedy'],8.7,28090
125,Behzat Ç: An Ankara Detective Story,2010,2019,"['Crime', 'Drama', 'Mystery']",8.8,34930
126,This Is Us,2016,2022,"['Comedy', 'Drama', 'Romance']",8.7,168327
127,1883,2021,2022,"['Drama', 'Western']",8.7,143844
128,Father Ted,1995,1998,['Comedy'],8.6,46267
129,Sarabhai V/S Sarabhai,2004,2017,['Comedy'],8.9,19310
130,Aspirants,2021,,['Drama'],9.2,315748
131,Code Geass,2006,2008,"['Animation', 'Action', 'Drama']",8.7,91633
132,Parks and Recreation,2009,2015,['Comedy'],8.6,303435
133,Adventure Time,2010,2018,"['Animation', 'Action', 'Adventure']",8.6,123828
134,Ramayan,1987,1988,"['Adventure', 'Drama', 'Family']",9.0,26019
135,The X-Files,1993,2018,"['Adventure', 'Crime', 'Drama']",8.6,262889
136,The Mandalorian,2019,,"['Action', 'Adventure', 'Fantasy']",8.6,627142
137,Atlanta,2016,2022,"['Comedy', 'Drama', 'Music']",8.6,94482
138,Dexter,2006,2013,"['Crime', 'Drama', 'Mystery']",8.6,846954
139,Deadwood,2004,2006,"['Crime', 'Drama', 'History']",8.6,123863
140,House of Cards,2013,2018,['Drama'],8.6,547432
141,The Crown,2016,2023,"['Biography', 'Drama', 'History']",8.6,270693
142,Mr Inbetween,2018,2021,"['Comedy', 'Crime', 'Drama']",8.7,40790
143,It's a Sin,2021,2021,['Drama'],8.6,39353
144,Daredevil,2015,2018,"['Action', 'Crime', 'Drama']",8.6,506952
145,The Bridge,2011,2018,"['Crime', 'Mystery', 'Thriller']",8.6,81144
146,Primal,2019,,"['Animation', 'Action', 'Adventure']",8.6,24963
147,Poirot,1989,2013,"['Crime', 'Drama', 'Mystery']",8.6,55908
148,Blackadder II,1986,1986,['Comedy'],8.6,52296
149,Lonesome Dove,1989,1989,"['Adventure', 'Drama', 'Western']",8.7,28159
150,Mindhunter,2017,2019,"['Crime', 'Drama', 'Mystery']",8.6,368635
151,Shōgun,2024,2026,"['Action', 'Adventure', 'Drama']",8.6,218273
152,Fighting Spirit,2000,2002,"['Animation', 'Action', 'Comedy']",8.8,14080
153,Mr. Bean,1990,1995,"['Comedy', 'Family']",8.6,143085
154,The Penguin,2024,2024,"['Crime', 'Drama']",8.6,196815
155,The Last of Us,2023,,"['Action', 'Adventure', 'Drama']",8.6,668334
156,The Return of Sherlock Holmes,1986,1988,"['Crime', 'Drama', 'Mystery']",8.7,14632
157,Crash Landing on You,2019,2020,"['Adventure', 'Comedy', 'Drama']",8.7,51296
158,The Offer,2022,2022,"['Biography', 'Crime', 'Drama']",8.6,46232
159,The Jinx: The Life and Deaths of Robert Durst,2015,2024,"['Documentary', 'Biography', 'Crime']",8.6,56378
160,Haikyu!!,2014,2020,"['Animation', 'Comedy', 'Drama']",8.7,45274
161,Gomorrah,2014,2021,"['Crime', 'Drama', 'Thriller']",8.6,47592
162,Pose,2018,2021,['Drama'],8.6,35164
163,Yes Minister,1980,1984,['Comedy'],8.6,18072
164,Scavengers Reign,2023,2023,"['Animation', 'Adventure', 'Drama']",8.6,30295
165,Blackadder the Third,1987,1987,['Comedy'],8.6,49269
166,Greatest Events of WWII in Colour,2019,2019,"['Documentary', 'History', 'War']",8.6,12664
167,The Bureau,2015,2020,"['Drama', 'Thriller']",8.7,17103
168,Anne with an E,2017,2019,"['Drama', 'Family']",8.6,74278
169,Critical Role,2015,,"['Adventure', 'Fantasy']",9.0,14425
170,The Newsroom,2012,2014,['Drama'],8.6,130536
171,Mystery Science Theater 3000,1988,1999,"['Comedy', 'Sci-Fi']",8.6,27080
172,Archer,2009,2023,"['Animation', 'Action', 'Comedy']",8.6,171759
173,El Chavo del Ocho,1972,1983,"['Comedy', 'Family']",8.7,15109
174,Dopesick,2021,2021,['Drama'],8.6,86671
175,Boardwalk Empire,2010,2014,"['Crime', 'Drama']",8.6,211533
176,Yeh Meri Family,2018,,"['Comedy', 'Drama', 'Family']",8.9,27141
177,Homicide: Life on the Street,1993,1999,"['Crime', 'Drama', 'Mystery']",8.7,16107
178,QI,2003,,"['Comedy', 'Game-Show']",8.6,34947
179,Young Justice,2010,2022,"['Animation', 'Action', 'Adventure']",8.6,48716
180,Justified,2010,2015,"['Action', 'Crime', 'Drama']",8.6,125507
181,The Bugs Bunny Show,1960,1975,"['Animation', 'Comedy']",8.6,37003
182,Demon Slayer: Kimetsu no Yaiba,2019,,"['Animation', 'Action', 'Adventure']",8.6,188692
183,The Family Man,2019,,"['Action', 'Comedy', 'Drama']",8.7,104215
184,What We Do in the Shadows,2019,2024,"['Comedy', 'Fantasy', 'Horror']",8.6,119310
185,Dragon Ball,1986,1989,"['Animation', 'Action', 'Adventure']",8.5,72362
186,Battlestar Galactica,2003,2003,"['Action', 'Adventure', 'Drama']",8.5,83134
187,The Haunting of Hill House,2018,2018,"['Drama', 'Horror', 'Mystery']",8.5,310618
188,Justice League,2001,2004,"['Animation', 'Action', 'Adventure']",8.5,54902
189,Dragon Ball,1995,2003,"['Animation', 'Action', 'Adventure']",8.5,70690
190,Endeavour,2012,2023,"['Crime', 'Drama', 'Mystery']",8.6,36138
191,The Venture Bros.,2003,2018,"['Animation', 'Action', 'Adventure']",8.6,29542
192,"Yes, Prime Minister",1986,1987,['Comedy'],8.6,14107
193,Samurai Champloo,2004,2005,"['Animation', 'Action', 'Adventure']",8.5,59931
194,Flight of the Conchords,2007,2009,"['Comedy', 'Music', 'Musical']",8.5,68314
195,The Queen's Gambit,2020,2020,['Drama'],8.5,619624
196,The IT Crowd,2006,2013,['Comedy'],8.5,171265
197,Rocket Boys,2022,,"['Drama', 'History']",8.8,19435
198,Coupling,2000,2004,"['Comedy', 'Romance']",8.5,49278
199,Solo Leveling,2024,,"['Animation', 'Action', 'Adventure']",8.6,78289
200,Black Sun,2017,2020,"['Crime', 'Drama', 'Thriller']",8.8,13332
201,Mr. Robot,2015,2019,"['Crime', 'Drama', 'Thriller']",8.5,442116
202,Ezel,2009,2011,"['Crime', 'Drama', 'Thriller']",8.6,40896
203,Making a Murderer,2015,2018,"['Documentary', 'Crime']",8.5,106047
204,I'm Alan Partridge,1997,2002,['Comedy'],8.6,23149
205,Samurai Jack,2001,2017,"['Animation', 'Action', 'Adventure']",8.5,63617
206,The Bear,2022,,"['Comedy', 'Drama']",8.5,271089
207,Detectorists,2014,2022,['Comedy'],8.6,24036
208,Happy Valley,2014,2023,"['Crime', 'Drama', 'Thriller']",8.5,69664
209,Andor,2022,2025,"['Action', 'Adventure', 'Drama']",8.5,223420
210,Yellowstone,2018,2024,"['Drama', 'Western']",8.6,277042
211,Impractical Jokers,2011,,"['Comedy', 'Reality-TV']",8.6,49278
212,Long Way Round,2004,2010,"['Documentary', 'Adventure']",8.6,16417
213,Regular Show,2010,2017,"['Animation', 'Action', 'Adventure']",8.6,67088
214,Spaced,1999,2001,['Comedy'],8.5,59602
215,The Rehearsal,2022,,"['Documentary', 'Comedy']",8.5,30957
216,Spartacus,2010,2013,"['Action', 'Adventure', 'Biography']",8.5,267021
217,Derry Girls,2018,2022,['Comedy'],8.5,69162
218,Jujutsu Kaisen,2020,,"['Animation', 'Action', 'Adventure']",8.5,155377
219,Twin Peaks,2017,2017,"['Crime', 'Drama', 'Horror']",8.5,83403
220,Whose Line Is It Anyway?,1998,2007,"['Comedy', 'Game-Show']",8.5,48066
221,Sons of Anarchy,2008,2014,"['Crime', 'Drama', 'Thriller']",8.5,340815
222,Mob Psycho 100,2016,2022,"['Animation', 'Action', 'Comedy']",8.5,56109
223,Louie,2010,2015,"['Comedy', 'Drama']",8.5,84196
224,The Eric Andre Show,2012,,"['Comedy', 'Talk-Show']",8.5,23237
225,Alchemy of Souls,2022,2023,"['Action', 'Drama', 'Fantasy']",8.7,23382
226,Through the Wormhole,2010,2017,['Documentary'],8.6,19153
227,The Office,2001,2003,"['Comedy', 'Drama']",8.5,128527
228,Trailer Park Boys,2001,2026,"['Comedy', 'Crime']",8.5,54839
229,Neon Genesis Evangelion,1995,1996,"['Animation', 'Action', 'Drama']",8.5,98235
230,Spartacus: Gods of the Arena,2011,2011,"['Action', 'Adventure', 'Biography']",8.5,150439
231,My Brilliant Friend,2018,2024,['Drama'],8.6,21697
232,Schitt's Creek,2015,2020,['Comedy'],8.5,161946
233,Silicon Valley,2014,2019,['Comedy'],8.5,174893
234,Brass Eye,1997,2001,['Comedy'],8.6,12304
235,Rurôni Kenshin: Meiji kenkaku romantan - Tsuioku-hen,1999,1999,"['Animation', 'Action', 'Adventure']",8.6,17400
236,Skam,2015,2017,"['Drama', 'Romance']",8.6,41075
237,Shameless,2011,2021,"['Comedy', 'Drama']",8.5,312052
238,Futurama,1999,,"['Animation', 'Adventure', 'Comedy']",8.5,271481
239,Fullmetal Alchemist,2003,2004,"['Animation', 'Action', 'Adventure']",8.5,82317
240,All Creatures Great & Small,2020,,"['Comedy', 'Drama']",8.6,20120
241,The Expanse,2015,2022,"['Drama', 'Mystery', 'Sci-Fi']",8.5,183816
242,North & South,2004,2004,"['Drama', 'Romance']",8.5,36811
243,Hannibal,2013,2015,"['Crime', 'Drama', 'Horror']",8.5,293003
244,Formula 1: Drive to Survive,2019,,"['Documentary', 'Sport']",8.5,56356
245,Doctor Who,2005,2022,"['Adventure', 'Drama', 'Sci-Fi']",8.5,257645
246,Avrupa Yakasi,2004,2009,['Comedy'],8.6,22925
247,Gintama,2005,2021,"['Animation', 'Action', 'Comedy']",8.7,18419
248,Extraordinary Attorney Woo,2022,2022,['Drama'],8.6,33538
249,Wentworth,2013,2021,"['Crime', 'Drama', 'Thriller']",8.6,26214
250,Sapne Vs Everyone,2023,,['Drama'],9.3,73827
